pr_number,pr_head_commit,commit_hash,snap_path,source_path,pr_description,commit_message,diff_text,reverted,revert_type
1443,e072d7be9f1a11a384addc4881e0bd7faca855b8,e072d7be9f1a11a384addc4881e0bd7faca855b8,e2e/__tests__/__snapshots__/logger.test.ts.snap,e2e/__tests__/logger.test.ts,"- Improve logging
- Remove export unnecessary properties of TsCompiler interface 
- Fix an issue with program doesn’t take into account of jest global setup files.
- Remove unused emit property config.","chore(compiler): improve logging
",,0,
1443,e072d7be9f1a11a384addc4881e0bd7faca855b8,e072d7be9f1a11a384addc4881e0bd7faca855b8,src/config/__snapshots__/config-set.spec.ts.snap,src/config/config-set.spec.ts,"- Improve logging
- Remove export unnecessary properties of TsCompiler interface 
- Fix an issue with program doesn’t take into account of jest global setup files.
- Remove unused emit property config.","chore(compiler): improve logging
","diff --git a/src/config/config-set.spec.ts b/src/config/config-set.spec.ts
index d2641e6..67c05ae 100644
--- a/src/config/config-set.spec.ts
+++ b/src/config/config-set.spec.ts
@@ -7,13 +7,13 @@ import { resolve } from 'path' // tslint:disable-next-line:no-duplicate-imports
 import * as ts from 'typescript'
 
 import * as _myModule from '..'
-import { mocked } from '../../utils'
 import * as fakers from '../__helpers__/fakers'
 import { logTargetMock } from '../__helpers__/mocks'
 import { TsJestGlobalOptions } from '../types'
 import * as _backports from '../util/backports'
 import { getPackageVersion } from '../util/get-package-version'
 import { normalizeSlashes } from '../util/normalize-slashes'
+import { mocked } from '../util/testing'
 
 import { ConfigSet, IGNORE_DIAGNOSTIC_CODES, MATCH_NOTHING } from './config-set'
 
@@ -884,14 +884,6 @@ describe('tsCompiler', () => {
     const cs = createConfigSet({ tsJestConfig: { tsConfig: false } as any })
     const compiler = cs.tsCompiler
     expect(compiler.cwd).toBe(cs.cwd)
-    expect(compiler.cachedir).toBe(cs.tsCacheDir)
-    expect(compiler.extensions).toMatchInlineSnapshot(`
-Array [
-  "".ts"",
-  "".tsx"",
-]
-`)
-    expect(compiler.ts).toBe(cs.compilerModule)
     expect(typeof compiler.compile).toBe('function')
   })
 }) // tsCompiler
@@ -966,7 +958,7 @@ describe('cacheKey', () => {
     cs.jsonValue.value = val
     // digest is mocked in src/__mocks__/index.ts
     expect(cs.cacheKey).toMatchInlineSnapshot(
-      `""{\\""digest\\"":\\""a0d51ca854194df8191d0e65c0ca4730f510f332\\"",\\""jest\\"":{\\""__backported\\"":true,\\""globals\\"":{}},\\""projectDepVersions\\"":{\\""dev\\"":\\""1.2.5\\"",\\""opt\\"":\\""1.2.3\\"",\\""peer\\"":\\""1.2.4\\"",\\""std\\"":\\""1.2.6\\""},\\""transformers\\"":[\\""hoisting-jest-mock@1\\""],\\""tsJest\\"":{\\""compiler\\"":\\""typescript\\"",\\""compilerHost\\"":false,\\""diagnostics\\"":{\\""ignoreCodes\\"":[6059,18002,18003],\\""pretty\\"":true,\\""throws\\"":true},\\""emit\\"":false,\\""incremental\\"":true,\\""isolatedModules\\"":false,\\""packageJson\\"":{\\""kind\\"":\\""file\\""},\\""transformers\\"":[]},\\""tsconfig\\"":{\\""declaration\\"":false,\\""inlineSourceMap\\"":false,\\""inlineSources\\"":true,\\""module\\"":1,\\""noEmit\\"":false,\\""removeComments\\"":false,\\""sourceMap\\"":true,\\""target\\"":1}}""`,
+      `""{\\""digest\\"":\\""a0d51ca854194df8191d0e65c0ca4730f510f332\\"",\\""jest\\"":{\\""__backported\\"":true,\\""globals\\"":{}},\\""projectDepVersions\\"":{\\""dev\\"":\\""1.2.5\\"",\\""opt\\"":\\""1.2.3\\"",\\""peer\\"":\\""1.2.4\\"",\\""std\\"":\\""1.2.6\\""},\\""transformers\\"":[\\""hoisting-jest-mock@1\\""],\\""tsJest\\"":{\\""compiler\\"":\\""typescript\\"",\\""compilerHost\\"":false,\\""diagnostics\\"":{\\""ignoreCodes\\"":[6059,18002,18003],\\""pretty\\"":true,\\""throws\\"":true},\\""incremental\\"":true,\\""isolatedModules\\"":false,\\""packageJson\\"":{\\""kind\\"":\\""file\\""},\\""transformers\\"":[]},\\""tsconfig\\"":{\\""declaration\\"":false,\\""inlineSourceMap\\"":false,\\""inlineSources\\"":true,\\""module\\"":1,\\""noEmit\\"":false,\\""removeComments\\"":false,\\""sourceMap\\"":true,\\""target\\"":1}}""`,
     )
   })
 }) // cacheKey
",0,
1502,a363f588333d264d77ca6cc3bd2e507e807c52cf,a363f588333d264d77ca6cc3bd2e507e807c52cf,e2e/__tests__/__snapshots__/allow-js.test.ts.snap,e2e/__tests__/allow-js.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Bring back changes in #1472 , close #1500 


## Test plan

- Added unit tests and e2e tests

- Green CI

## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","fix(config): set default outDir when allowJs is true and no outDir
","diff --git a/e2e/__tests__/allow-js.test.ts b/e2e/__tests__/allow-js.test.ts
index 069aa58..663df5d 100644
--- a/e2e/__tests__/allow-js.test.ts
+++ b/e2e/__tests__/allow-js.test.ts
@@ -2,7 +2,7 @@ import { allPackageSetsWithPreset, allValidPackageSets } from '../__helpers__/te
 import { configureTestCase } from '../__helpers__/test-case'
 
 describe('using babel-jest for js files', () => {
-  const testCase = configureTestCase('allow-js', {
+  const testCase = configureTestCase('allow-js/with-outDir', {
     jestConfig: { testMatch: null, testRegex: '(foo|bar)\\.spec\\.[jt]s$' },
   })
 
@@ -15,8 +15,26 @@ describe('using babel-jest for js files', () => {
   })
 })
 
-describe('using ts-jest for js files', () => {
-  const testCase = configureTestCase('allow-js', {
+describe('using ts-jest for js files with outDir', () => {
+  const testCase = configureTestCase('allow-js/with-outDir', {
+    jestConfig: {
+      preset: 'ts-jest/presets/js-with-ts',
+      testMatch: null,
+      testRegex: 'esm\\.spec\\.[jt]s$',
+    },
+  })
+
+  testCase.runWithTemplates(allPackageSetsWithPreset, 0, (runTest, { testLabel }) => {
+    it(testLabel, () => {
+      const result = runTest()
+      expect(result.status).toBe(0)
+      expect(result).toMatchSnapshot()
+    })
+  })
+})
+
+describe('using ts-jest for js files without outDir', () => {
+  const testCase = configureTestCase('allow-js/without-outDir', {
     jestConfig: {
       preset: 'ts-jest/presets/js-with-ts',
       testMatch: null,
",0,
1502,a363f588333d264d77ca6cc3bd2e507e807c52cf,a363f588333d264d77ca6cc3bd2e507e807c52cf,src/compiler/__snapshots__/language-service.spec.ts.snap,src/compiler/language-service.spec.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Bring back changes in #1472 , close #1500 


## Test plan

- Added unit tests and e2e tests

- Green CI

## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","fix(config): set default outDir when allowJs is true and no outDir
","diff --git a/src/compiler/language-service.spec.ts b/src/compiler/language-service.spec.ts
index 7fba8ab..7088afc 100644
--- a/src/compiler/language-service.spec.ts
+++ b/src/compiler/language-service.spec.ts
@@ -60,10 +60,25 @@ describe('language service', () => {
     removeSync(fileName)
   })
 
-  it('should compile js file for allowJs true', () => {
-    const fileName = `test-allow-js.js`
+  it('should compile js file for allowJs true with outDir', () => {
+    const fileName = `test-allow-js-with-outDir.js`
     const compiler = makeCompiler({
-      tsJestConfig: { tsConfig: { allowJs: true, outDir: '$$ts-jest$$' } },
+      tsJestConfig: { tsConfig: { allowJs: true, outDir: '$$foo$$' } },
+    })
+    const source = 'export default 42'
+
+    writeFileSync(fileName, source, 'utf8')
+    const compiled = compiler.compile(source, fileName)
+
+    expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+    removeSync(fileName)
+  })
+
+  it('should compile js file for allowJs true without outDir', () => {
+    const fileName = `test-allow-js-no-outDir.js`
+    const compiler = makeCompiler({
+      tsJestConfig: { tsConfig: { allowJs: true } },
     })
     const source = 'export default 42'
 
",0,
1502,a363f588333d264d77ca6cc3bd2e507e807c52cf,a363f588333d264d77ca6cc3bd2e507e807c52cf,src/compiler/__snapshots__/program.spec.ts.snap,src/compiler/program.spec.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Bring back changes in #1472 , close #1500 


## Test plan

- Added unit tests and e2e tests

- Green CI

## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","fix(config): set default outDir when allowJs is true and no outDir
","diff --git a/src/compiler/program.spec.ts b/src/compiler/program.spec.ts
index 7703ede..fff2b56 100644
--- a/src/compiler/program.spec.ts
+++ b/src/compiler/program.spec.ts
@@ -108,36 +108,83 @@ describe('cache', () => {
 })
 
 describe('allowJs', () => {
-  const fileName = 'test-allowJs.test.js'
+  const baseFileName = 'test-allowJs'
+  const baseFileExt = 'test.js'
   const source = 'export default 42'
-  const tsConfig = { allowJs: true, outDir: '$$ts-jest$$' }
+  const tsConfig = { allowJs: true }
 
-  beforeAll(() => {
-    writeFileSync(fileName, source, 'utf8')
-  })
+  describe(`with program`, () => {
+    it('should compile js file for allowJs true with outDir', () => {
+      const fileName = `${baseFileName}-program-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: {
+          ...baseTsJestConfig,
+          incremental: false,
+          tsConfig: {
+            ...tsConfig,
+            outDir: '$$foo$$',
+          },
+        },
+      })
 
-  afterAll(() => {
-    removeSync(fileName)
-  })
+      const compiled = compiler.compile(source, fileName)
 
-  it('should compile js file for allowJs true with normal program', () => {
-    const compiler = makeCompiler({
-      tsJestConfig: { ...baseTsJestConfig, incremental: false, tsConfig },
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
     })
 
-    const compiled = compiler.compile(source, fileName)
+    it('should compile js file for allowJs true without outDir', () => {
+      const fileName = `${baseFileName}-program-no-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: { ...baseTsJestConfig, incremental: false, tsConfig },
+      })
 
-    expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+      const compiled = compiler.compile(source, fileName)
+
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
+    })
   })
 
-  it('should compile js file for allowJs true with incremental program', () => {
-    const compiler = makeCompiler({
-      tsJestConfig: { ...baseTsJestConfig, incremental: true, tsConfig },
+  describe(`with incremental program`, () => {
+    it('should compile js file for allowJs true with outDir', () => {
+      const fileName = `${baseFileName}-incremental-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: {
+          ...baseTsJestConfig,
+          incremental: true,
+          tsConfig: {
+            ...tsConfig,
+            outDir: '$$foo$$',
+          },
+        },
+      })
+
+      const compiled = compiler.compile(source, fileName)
+
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
     })
 
-    const compiled = compiler.compile(source, fileName)
+    it('should compile js file for allowJs true without outDir', () => {
+      const fileName = `${baseFileName}-incremental-no-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: { ...baseTsJestConfig, incremental: true, tsConfig },
+      })
 
-    expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+      const compiled = compiler.compile(source, fileName)
+
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
+    })
   })
 })
 
",0,
1502,a363f588333d264d77ca6cc3bd2e507e807c52cf,a363f588333d264d77ca6cc3bd2e507e807c52cf,e2e/__tests__/__snapshots__/allow-js.test.ts.snap,e2e/__tests__/allow-js.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Bring back changes in #1472 , close #1500 


## Test plan

- Added unit tests and e2e tests

- Green CI

## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","fix(config): set default outDir when allowJs is true and no outDir
","diff --git a/e2e/__tests__/allow-js.test.ts b/e2e/__tests__/allow-js.test.ts
index 069aa58..663df5d 100644
--- a/e2e/__tests__/allow-js.test.ts
+++ b/e2e/__tests__/allow-js.test.ts
@@ -2,7 +2,7 @@ import { allPackageSetsWithPreset, allValidPackageSets } from '../__helpers__/te
 import { configureTestCase } from '../__helpers__/test-case'
 
 describe('using babel-jest for js files', () => {
-  const testCase = configureTestCase('allow-js', {
+  const testCase = configureTestCase('allow-js/with-outDir', {
     jestConfig: { testMatch: null, testRegex: '(foo|bar)\\.spec\\.[jt]s$' },
   })
 
@@ -15,8 +15,26 @@ describe('using babel-jest for js files', () => {
   })
 })
 
-describe('using ts-jest for js files', () => {
-  const testCase = configureTestCase('allow-js', {
+describe('using ts-jest for js files with outDir', () => {
+  const testCase = configureTestCase('allow-js/with-outDir', {
+    jestConfig: {
+      preset: 'ts-jest/presets/js-with-ts',
+      testMatch: null,
+      testRegex: 'esm\\.spec\\.[jt]s$',
+    },
+  })
+
+  testCase.runWithTemplates(allPackageSetsWithPreset, 0, (runTest, { testLabel }) => {
+    it(testLabel, () => {
+      const result = runTest()
+      expect(result.status).toBe(0)
+      expect(result).toMatchSnapshot()
+    })
+  })
+})
+
+describe('using ts-jest for js files without outDir', () => {
+  const testCase = configureTestCase('allow-js/without-outDir', {
     jestConfig: {
       preset: 'ts-jest/presets/js-with-ts',
       testMatch: null,
",0,
1502,a363f588333d264d77ca6cc3bd2e507e807c52cf,a363f588333d264d77ca6cc3bd2e507e807c52cf,src/compiler/__snapshots__/language-service.spec.ts.snap,src/compiler/language-service.spec.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Bring back changes in #1472 , close #1500 


## Test plan

- Added unit tests and e2e tests

- Green CI

## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","fix(config): set default outDir when allowJs is true and no outDir
","diff --git a/src/compiler/language-service.spec.ts b/src/compiler/language-service.spec.ts
index 7fba8ab..7088afc 100644
--- a/src/compiler/language-service.spec.ts
+++ b/src/compiler/language-service.spec.ts
@@ -60,10 +60,25 @@ describe('language service', () => {
     removeSync(fileName)
   })
 
-  it('should compile js file for allowJs true', () => {
-    const fileName = `test-allow-js.js`
+  it('should compile js file for allowJs true with outDir', () => {
+    const fileName = `test-allow-js-with-outDir.js`
     const compiler = makeCompiler({
-      tsJestConfig: { tsConfig: { allowJs: true, outDir: '$$ts-jest$$' } },
+      tsJestConfig: { tsConfig: { allowJs: true, outDir: '$$foo$$' } },
+    })
+    const source = 'export default 42'
+
+    writeFileSync(fileName, source, 'utf8')
+    const compiled = compiler.compile(source, fileName)
+
+    expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+    removeSync(fileName)
+  })
+
+  it('should compile js file for allowJs true without outDir', () => {
+    const fileName = `test-allow-js-no-outDir.js`
+    const compiler = makeCompiler({
+      tsJestConfig: { tsConfig: { allowJs: true } },
     })
     const source = 'export default 42'
 
",0,
1502,a363f588333d264d77ca6cc3bd2e507e807c52cf,a363f588333d264d77ca6cc3bd2e507e807c52cf,src/compiler/__snapshots__/program.spec.ts.snap,src/compiler/program.spec.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Bring back changes in #1472 , close #1500 


## Test plan

- Added unit tests and e2e tests

- Green CI

## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","fix(config): set default outDir when allowJs is true and no outDir
","diff --git a/src/compiler/program.spec.ts b/src/compiler/program.spec.ts
index 7703ede..fff2b56 100644
--- a/src/compiler/program.spec.ts
+++ b/src/compiler/program.spec.ts
@@ -108,36 +108,83 @@ describe('cache', () => {
 })
 
 describe('allowJs', () => {
-  const fileName = 'test-allowJs.test.js'
+  const baseFileName = 'test-allowJs'
+  const baseFileExt = 'test.js'
   const source = 'export default 42'
-  const tsConfig = { allowJs: true, outDir: '$$ts-jest$$' }
+  const tsConfig = { allowJs: true }
 
-  beforeAll(() => {
-    writeFileSync(fileName, source, 'utf8')
-  })
+  describe(`with program`, () => {
+    it('should compile js file for allowJs true with outDir', () => {
+      const fileName = `${baseFileName}-program-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: {
+          ...baseTsJestConfig,
+          incremental: false,
+          tsConfig: {
+            ...tsConfig,
+            outDir: '$$foo$$',
+          },
+        },
+      })
 
-  afterAll(() => {
-    removeSync(fileName)
-  })
+      const compiled = compiler.compile(source, fileName)
 
-  it('should compile js file for allowJs true with normal program', () => {
-    const compiler = makeCompiler({
-      tsJestConfig: { ...baseTsJestConfig, incremental: false, tsConfig },
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
     })
 
-    const compiled = compiler.compile(source, fileName)
+    it('should compile js file for allowJs true without outDir', () => {
+      const fileName = `${baseFileName}-program-no-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: { ...baseTsJestConfig, incremental: false, tsConfig },
+      })
 
-    expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+      const compiled = compiler.compile(source, fileName)
+
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
+    })
   })
 
-  it('should compile js file for allowJs true with incremental program', () => {
-    const compiler = makeCompiler({
-      tsJestConfig: { ...baseTsJestConfig, incremental: true, tsConfig },
+  describe(`with incremental program`, () => {
+    it('should compile js file for allowJs true with outDir', () => {
+      const fileName = `${baseFileName}-incremental-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: {
+          ...baseTsJestConfig,
+          incremental: true,
+          tsConfig: {
+            ...tsConfig,
+            outDir: '$$foo$$',
+          },
+        },
+      })
+
+      const compiled = compiler.compile(source, fileName)
+
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
     })
 
-    const compiled = compiler.compile(source, fileName)
+    it('should compile js file for allowJs true without outDir', () => {
+      const fileName = `${baseFileName}-incremental-no-outDir.${baseFileExt}`
+      writeFileSync(fileName, source, 'utf8')
+      const compiler = makeCompiler({
+        tsJestConfig: { ...baseTsJestConfig, incremental: true, tsConfig },
+      })
 
-    expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+      const compiled = compiler.compile(source, fileName)
+
+      expect(new ProcessedSource(compiled, fileName)).toMatchSnapshot()
+
+      removeSync(fileName)
+    })
   })
 })
 
",0,
1511,8ca9b86066c30e4a759c19cdb16202fd8827b90d,8ca9b86066c30e4a759c19cdb16202fd8827b90d,e2e/__tests__/__snapshots__/diagnostics.test.ts.snap,e2e/__tests__/diagnostics.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Jest config string doesn't contain the correct value for `testRegex` therefore `micromatch` in compiler failed to validate file name against this value, see related issue reported for `jest` team to handle: https://github.com/facebook/jest/issues/9778. 

This PR switches to use original jest config object to get the correct value for `testRegex`, close #1509 


## Test plan

Green CI


## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**","fix(config): use original jest config object
",,0,
1511,8ca9b86066c30e4a759c19cdb16202fd8827b90d,8ca9b86066c30e4a759c19cdb16202fd8827b90d,e2e/__tests__/__snapshots__/diagnostics.test.ts.snap,e2e/__tests__/diagnostics.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

Jest config string doesn't contain the correct value for `testRegex` therefore `micromatch` in compiler failed to validate file name against this value, see related issue reported for `jest` team to handle: https://github.com/facebook/jest/issues/9778. 

This PR switches to use original jest config object to get the correct value for `testRegex`, close #1509 


## Test plan

Green CI


## Does this PR introduce a breaking change?

- [ ] Yes
- [x] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**","fix(config): use original jest config object
",,0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/allow-js.test.ts.snap,e2e/__tests__/allow-js.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
",,0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/coverage.test.ts.snap,e2e/__tests__/coverage.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
",,0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/deep-path.test.ts.snap,e2e/__tests__/deep-path.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
",,0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/diagnostics.test.ts.snap,e2e/__tests__/diagnostics.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
","diff --git a/e2e/__tests__/diagnostics.test.ts b/e2e/__tests__/diagnostics.test.ts
index 7605f3e..3a43fc4 100644
--- a/e2e/__tests__/diagnostics.test.ts
+++ b/e2e/__tests__/diagnostics.test.ts
@@ -1,7 +1,7 @@
 import { writeFileSync } from 'fs'
 import { join } from 'path'
 
-import { allPackageSetsWithProgram, allPackageSetsWithoutProgram, allValidPackageSets } from '../__helpers__/templates'
+import { allPackageSetsWithProgram, allValidPackageSets } from '../__helpers__/templates'
 import { configureTestCase } from '../__helpers__/test-case'
 
 describe('With diagnostics throw', () => {
@@ -108,16 +108,6 @@ describe('With diagnostics throw', () => {
         })
       })
     })
-
-    describe('with unsupported version', () => {
-      testCase.runWithTemplates(allPackageSetsWithoutProgram, 1, (runTest, { testLabel }) => {
-        it(testLabel, () => {
-          const result = runTest()
-          expect(result.status).toBe(1)
-          expect(result).toMatchSnapshot()
-        })
-      })
-    })
   })
 
   describe('using incremental program', () => {
@@ -173,16 +163,6 @@ describe('With diagnostics throw', () => {
         })
       })
     })
-
-    describe('with unsupported version', () => {
-      testCase.runWithTemplates(allPackageSetsWithoutProgram, 1, (runTest, { testLabel }) => {
-        it(testLabel, () => {
-          const result = runTest()
-          expect(result.status).toBe(1)
-          expect(result).toMatchSnapshot()
-        })
-      })
-    })
   })
 })
 
",0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/hoisting.test.ts.snap,e2e/__tests__/hoisting.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
",,0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/isolated-modules.test.ts.snap,e2e/__tests__/isolated-modules.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
",,0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/logger.test.ts.snap,e2e/__tests__/logger.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
",,0,
1530,f2736aaacac705520a172319b788e0e9f5a0fc02,f2736aaacac705520a172319b788e0e9f5a0fc02,e2e/__tests__/__snapshots__/source-map.test.ts.snap,e2e/__tests__/source-map.test.ts,"<!-- Thanks for submitting a pull request! Please provide enough information so that others can review your pull request. -->

## Summary

- Jest 25 has the required minimum version of typescript is 3.4, see https://github.com/facebook/jest/pull/9823#issuecomment-614604074. We should do the same.

- Remove duplicated entry in `CHANGELOG.md` and adjust generating changelog script to -1 version instead of -2

## Test plan

Green CI


## Does this PR introduce a breaking change?

- [x] Yes
- [ ] No

<!-- If this PR contains a breaking change, please describe the impact and migration plan -->


## Other information
**N.A.**
","chore: set minimum version of typescript to 3.4 following jest
",,0,
