pr_number,pr_head_commit,commit_hash,snap_path,source_path,pr_description,commit_message,diff_text,reverted,revert_type
244,ab9b9932c4b9b45a10b202c8addc09629c72e721,ab9b9932c4b9b45a10b202c8addc09629c72e721,test/__snapshots__/validate-options.test.js.snap,test/validate-options.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add webpackImporter option
Fixes #117

### Breaking Changes

No

### Additional Info

No

","feat: add webpackImporter option
","diff --git a/test/validate-options.test.js b/test/validate-options.test.js
index 3cc667c..fd077ff 100644
--- a/test/validate-options.test.js
+++ b/test/validate-options.test.js
@@ -30,6 +30,10 @@ describe('validate options', () => {
       success: [true, false],
       failure: ['string'],
     },
+    webpackImporter: {
+      success: [true, false],
+      failure: ['string'],
+    },
     unknown: {
       success: [],
       failure: [1, true, false, 'test', /test/, [], {}, { foo: 'bar' }],
",0,
244,ab9b9932c4b9b45a10b202c8addc09629c72e721,ab9b9932c4b9b45a10b202c8addc09629c72e721,test/__snapshots__/webpackImporter-options.test.js.snap,test/webpackImporter-options.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add webpackImporter option
Fixes #117

### Breaking Changes

No

### Additional Info

No

","feat: add webpackImporter option
","diff --git a/test/webpackImporter-options.test.js b/test/webpackImporter-options.test.js
new file mode 100644
index 0000000..9cdc641
--- /dev/null
+++ b/test/webpackImporter-options.test.js
@@ -0,0 +1,86 @@
+import path from 'path';
+
+import {
+  compile,
+  getCodeFromBundle,
+  getCompiler,
+  getErrors,
+  getWarnings,
+} from './helpers';
+
+describe('webpackImporter option', () => {
+  it('should work when value is not specify', async () => {
+    const testId = './import-webpack.styl';
+    const compiler = getCompiler(
+      testId,
+      {},
+      {
+        resolve: {
+          modules: [path.join(__dirname, 'fixtures', 'web_modules')],
+        },
+      }
+    );
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should work when value is ""true""', async () => {
+    const testId = './import-webpack.styl';
+    const compiler = getCompiler(
+      testId,
+      {
+        webpackImporter: true,
+      },
+      {
+        resolve: {
+          modules: [path.join(__dirname, 'fixtures', 'web_modules')],
+        },
+      }
+    );
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should work when value is ""false""', async () => {
+    const testId = './shallow-paths.styl';
+    const compiler = getCompiler(testId, {
+      webpackImporter: false,
+      stylusOptions: {
+        paths: ['test/fixtures/paths'],
+      },
+    });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should throw an error on webpack import when value is ""false""', async () => {
+    const testId = './import-webpack.styl';
+    const compiler = getCompiler(
+      testId,
+      {
+        webpackImporter: false,
+      },
+      {
+        resolve: {
+          modules: [path.join(__dirname, 'fixtures', 'web_modules')],
+        },
+      }
+    );
+    const stats = await compile(compiler);
+
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+});
",0,
244,ab9b9932c4b9b45a10b202c8addc09629c72e721,ab9b9932c4b9b45a10b202c8addc09629c72e721,test/__snapshots__/validate-options.test.js.snap,test/validate-options.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add webpackImporter option
Fixes #117

### Breaking Changes

No

### Additional Info

No

","feat: add webpackImporter option
","diff --git a/test/validate-options.test.js b/test/validate-options.test.js
index 3cc667c..fd077ff 100644
--- a/test/validate-options.test.js
+++ b/test/validate-options.test.js
@@ -30,6 +30,10 @@ describe('validate options', () => {
       success: [true, false],
       failure: ['string'],
     },
+    webpackImporter: {
+      success: [true, false],
+      failure: ['string'],
+    },
     unknown: {
       success: [],
       failure: [1, true, false, 'test', /test/, [], {}, { foo: 'bar' }],
",0,
244,ab9b9932c4b9b45a10b202c8addc09629c72e721,ab9b9932c4b9b45a10b202c8addc09629c72e721,test/__snapshots__/webpackImporter-options.test.js.snap,test/webpackImporter-options.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add webpackImporter option
Fixes #117

### Breaking Changes

No

### Additional Info

No

","feat: add webpackImporter option
","diff --git a/test/webpackImporter-options.test.js b/test/webpackImporter-options.test.js
new file mode 100644
index 0000000..9cdc641
--- /dev/null
+++ b/test/webpackImporter-options.test.js
@@ -0,0 +1,86 @@
+import path from 'path';
+
+import {
+  compile,
+  getCodeFromBundle,
+  getCompiler,
+  getErrors,
+  getWarnings,
+} from './helpers';
+
+describe('webpackImporter option', () => {
+  it('should work when value is not specify', async () => {
+    const testId = './import-webpack.styl';
+    const compiler = getCompiler(
+      testId,
+      {},
+      {
+        resolve: {
+          modules: [path.join(__dirname, 'fixtures', 'web_modules')],
+        },
+      }
+    );
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should work when value is ""true""', async () => {
+    const testId = './import-webpack.styl';
+    const compiler = getCompiler(
+      testId,
+      {
+        webpackImporter: true,
+      },
+      {
+        resolve: {
+          modules: [path.join(__dirname, 'fixtures', 'web_modules')],
+        },
+      }
+    );
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should work when value is ""false""', async () => {
+    const testId = './shallow-paths.styl';
+    const compiler = getCompiler(testId, {
+      webpackImporter: false,
+      stylusOptions: {
+        paths: ['test/fixtures/paths'],
+      },
+    });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should throw an error on webpack import when value is ""false""', async () => {
+    const testId = './import-webpack.styl';
+    const compiler = getCompiler(
+      testId,
+      {
+        webpackImporter: false,
+      },
+      {
+        resolve: {
+          modules: [path.join(__dirname, 'fixtures', 'web_modules')],
+        },
+      }
+    );
+    const stats = await compile(compiler);
+
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+});
",0,
245,c6efb958c8a58620b2d152354e063054cd915395,0898e2e2847636f1a7b217aae422eaef2a03c587,test/__snapshots__/loader.test.js.snap,test/loader.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [ ] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [ ] **metadata update**

### Motivation / Use-Case

Fixes #14 

### Breaking Changes

No

### Additional Info

No
","test: indent import
","diff --git a/test/loader.test.js b/test/loader.test.js
index 8babed0..c1db6a2 100644
--- a/test/loader.test.js
+++ b/test/loader.test.js
@@ -205,6 +205,17 @@ describe('loader', () => {
     expect(getErrors(stats)).toMatchSnapshot('errors');
   });
 
+  it('should work indented import', async () => {
+    const testId = './shallow-indent.styl';
+    const compiler = getCompiler(testId);
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
   it('in a nested import load module from node_modules', async () => {
     const testId = './shallow-fakenib.styl';
     const compiler = getCompiler(testId);
",1,OID=OID
245,c6efb958c8a58620b2d152354e063054cd915395,0898e2e2847636f1a7b217aae422eaef2a03c587,test/__snapshots__/loader.test.js.snap,test/loader.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [ ] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [ ] **metadata update**

### Motivation / Use-Case

Fixes #14 

### Breaking Changes

No

### Additional Info

No
","test: indent import
","diff --git a/test/loader.test.js b/test/loader.test.js
index 8babed0..c1db6a2 100644
--- a/test/loader.test.js
+++ b/test/loader.test.js
@@ -205,6 +205,17 @@ describe('loader', () => {
     expect(getErrors(stats)).toMatchSnapshot('errors');
   });
 
+  it('should work indented import', async () => {
+    const testId = './shallow-indent.styl';
+    const compiler = getCompiler(testId);
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
   it('in a nested import load module from node_modules', async () => {
     const testId = './shallow-fakenib.styl';
     const compiler = getCompiler(testId);
",1,OID=OID
246,9ab73de7bff19d568194444ff07679c8db44f2ba,9ab73de7bff19d568194444ff07679c8db44f2ba,test/__snapshots__/loader.test.js.snap,test/loader.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [ ] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [ ] **metadata update**

### Motivation / Use-Case

Add tests for plugin using bootsrtap
Fixes #12 

### Breaking Changes

No

### Additional Info

No
","test: bootstrap with plugin
","diff --git a/test/loader.test.js b/test/loader.test.js
index 9a20f09..ad76e0d 100644
--- a/test/loader.test.js
+++ b/test/loader.test.js
@@ -278,6 +278,33 @@ describe('loader', () => {
     expect(getErrors(stats)).toMatchSnapshot('errors');
   });
 
+  it('should work with plugin using bootsrtap', async () => {
+    // eslint-disable-next-line global-require
+    const bootsrap = require('bootstrap-styl');
+
+    function plugin() {
+      return (styl) => {
+        bootsrap()(styl);
+
+        // assume that /lib/StylusLibA contains all the .styl files.
+        styl.include(`${__dirname}/lib/`);
+      };
+    }
+    const testId = './lib-bootstrap.styl';
+    const compiler = getCompiler(testId, {
+      stylusOptions: {
+        use: [plugin()],
+      },
+    });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+    const isBootstrapImported = /MIT License/gi.test(codeFromBundle.css);
+
+    expect(isBootstrapImported).toBe(true);
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
   it('should work ""define"" option', async () => {
     const testId = './webpack.config-plugin.styl';
     const compiler = getCompiler(testId, {
",0,
246,9ab73de7bff19d568194444ff07679c8db44f2ba,9ab73de7bff19d568194444ff07679c8db44f2ba,test/__snapshots__/loader.test.js.snap,test/loader.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [ ] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [ ] **metadata update**

### Motivation / Use-Case

Add tests for plugin using bootsrtap
Fixes #12 

### Breaking Changes

No

### Additional Info

No
","test: bootstrap with plugin
","diff --git a/test/loader.test.js b/test/loader.test.js
index 9a20f09..ad76e0d 100644
--- a/test/loader.test.js
+++ b/test/loader.test.js
@@ -278,6 +278,33 @@ describe('loader', () => {
     expect(getErrors(stats)).toMatchSnapshot('errors');
   });
 
+  it('should work with plugin using bootsrtap', async () => {
+    // eslint-disable-next-line global-require
+    const bootsrap = require('bootstrap-styl');
+
+    function plugin() {
+      return (styl) => {
+        bootsrap()(styl);
+
+        // assume that /lib/StylusLibA contains all the .styl files.
+        styl.include(`${__dirname}/lib/`);
+      };
+    }
+    const testId = './lib-bootstrap.styl';
+    const compiler = getCompiler(testId, {
+      stylusOptions: {
+        use: [plugin()],
+      },
+    });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+    const isBootstrapImported = /MIT License/gi.test(codeFromBundle.css);
+
+    expect(isBootstrapImported).toBe(true);
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
   it('should work ""define"" option', async () => {
     const testId = './webpack.config-plugin.styl';
     const compiler = getCompiler(testId, {
",0,
247,5d152be71127179b9a882fb7443db3066bd6602c,5d152be71127179b9a882fb7443db3066bd6602c,test/__snapshots__/loader.test.js.snap,test/loader.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [ ] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add test for json file
Fixes  #199

### Breaking Changes

No

### Additional Info

No
","test: use json file
","diff --git a/test/loader.test.js b/test/loader.test.js
index ad76e0d..8129443 100644
--- a/test/loader.test.js
+++ b/test/loader.test.js
@@ -585,6 +585,21 @@ describe('loader', () => {
     expect(getErrors(stats)).toMatchSnapshot('errors');
   });
 
+  it('should use .json file', async () => {
+    const testId = './json/index.styl';
+    const compiler = getCompiler(testId, {
+      stylusOptions: {
+        paths: ['test/fixtures/node_modules/vars'],
+      },
+    });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
   it('should emit error when unresolved import', async () => {
     const testId = './import-unresolve.styl';
     const compiler = getCompiler(testId);
",0,
247,5d152be71127179b9a882fb7443db3066bd6602c,5d152be71127179b9a882fb7443db3066bd6602c,test/__snapshots__/loader.test.js.snap,test/loader.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [ ] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add test for json file
Fixes  #199

### Breaking Changes

No

### Additional Info

No
","test: use json file
","diff --git a/test/loader.test.js b/test/loader.test.js
index ad76e0d..8129443 100644
--- a/test/loader.test.js
+++ b/test/loader.test.js
@@ -585,6 +585,21 @@ describe('loader', () => {
     expect(getErrors(stats)).toMatchSnapshot('errors');
   });
 
+  it('should use .json file', async () => {
+    const testId = './json/index.styl';
+    const compiler = getCompiler(testId, {
+      stylusOptions: {
+        paths: ['test/fixtures/node_modules/vars'],
+      },
+    });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
   it('should emit error when unresolved import', async () => {
     const testId = './import-unresolve.styl';
     const compiler = getCompiler(testId);
",0,
248,bf1d76b59e9c3d088a9d4060994389313266c92d,bf1d76b59e9c3d088a9d4060994389313266c92d,test/__snapshots__/additionalData-option.test.js.snap,test/additionalData-option.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add additionalData option
Fixes #221 

### Breaking Changes

No

### Additional Info

No
","feat: add additionalData option
","diff --git a/test/additionalData-option.test.js b/test/additionalData-option.test.js
new file mode 100644
index 0000000..f3d895b
--- /dev/null
+++ b/test/additionalData-option.test.js
@@ -0,0 +1,49 @@
+import {
+  compile,
+  getCodeFromBundle,
+  getCompiler,
+  getErrors,
+  getWarnings,
+} from './helpers';
+
+describe('""additionalData"" option', () => {
+  it('should work additionalData data as string', async () => {
+    const testId = './additional-data.styl';
+    const additionalData = 'color = coral';
+    const compiler = getCompiler(testId, { additionalData });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should work additionalData data as function', async () => {
+    const testId = './additional-data.styl';
+    const additionalData = (content, loaderContext) => {
+      const { resourcePath, rootContext } = loaderContext;
+      // eslint-disable-next-line global-require
+      const relativePath = require('path').relative(rootContext, resourcePath);
+
+      return `
+/* RelativePath: ${relativePath}; */
+
+color = coral;
+bg = gray;
+
+${content}
+
+.custom-class
+  background: bg
+        `;
+    };
+    const compiler = getCompiler(testId, { additionalData });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+});
",0,
248,bf1d76b59e9c3d088a9d4060994389313266c92d,bf1d76b59e9c3d088a9d4060994389313266c92d,test/__snapshots__/validate-options.test.js.snap,test/validate-options.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add additionalData option
Fixes #221 

### Breaking Changes

No

### Additional Info

No
","feat: add additionalData option
","diff --git a/test/validate-options.test.js b/test/validate-options.test.js
index fd077ff..e1e6ebc 100644
--- a/test/validate-options.test.js
+++ b/test/validate-options.test.js
@@ -34,6 +34,10 @@ describe('validate options', () => {
       success: [true, false],
       failure: ['string'],
     },
+    additionalData: {
+      success: ['color = coral', () => 'bg = coral'],
+      failure: [1, true, false, /test/, [], {}],
+    },
     unknown: {
       success: [],
       failure: [1, true, false, 'test', /test/, [], {}, { foo: 'bar' }],
",0,
248,bf1d76b59e9c3d088a9d4060994389313266c92d,bf1d76b59e9c3d088a9d4060994389313266c92d,test/__snapshots__/additionalData-option.test.js.snap,test/additionalData-option.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add additionalData option
Fixes #221 

### Breaking Changes

No

### Additional Info

No
","feat: add additionalData option
","diff --git a/test/additionalData-option.test.js b/test/additionalData-option.test.js
new file mode 100644
index 0000000..f3d895b
--- /dev/null
+++ b/test/additionalData-option.test.js
@@ -0,0 +1,49 @@
+import {
+  compile,
+  getCodeFromBundle,
+  getCompiler,
+  getErrors,
+  getWarnings,
+} from './helpers';
+
+describe('""additionalData"" option', () => {
+  it('should work additionalData data as string', async () => {
+    const testId = './additional-data.styl';
+    const additionalData = 'color = coral';
+    const compiler = getCompiler(testId, { additionalData });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+
+  it('should work additionalData data as function', async () => {
+    const testId = './additional-data.styl';
+    const additionalData = (content, loaderContext) => {
+      const { resourcePath, rootContext } = loaderContext;
+      // eslint-disable-next-line global-require
+      const relativePath = require('path').relative(rootContext, resourcePath);
+
+      return `
+/* RelativePath: ${relativePath}; */
+
+color = coral;
+bg = gray;
+
+${content}
+
+.custom-class
+  background: bg
+        `;
+    };
+    const compiler = getCompiler(testId, { additionalData });
+    const stats = await compile(compiler);
+    const codeFromBundle = getCodeFromBundle(stats, compiler);
+
+    expect(codeFromBundle.css).toMatchSnapshot('css');
+    expect(getWarnings(stats)).toMatchSnapshot('warnings');
+    expect(getErrors(stats)).toMatchSnapshot('errors');
+  });
+});
",0,
248,bf1d76b59e9c3d088a9d4060994389313266c92d,bf1d76b59e9c3d088a9d4060994389313266c92d,test/__snapshots__/validate-options.test.js.snap,test/validate-options.test.js,"<!--
  HOLY CRAP a Pull Request. We ❤️ those!

  If you remove or skip this template, you'll make the 🐼 sad and the mighty god
  of Github will appear and pile-drive the close button from a great height
  while making animal noises.

  Please place an x (no spaces!) in all [ ] that apply
-->

This PR contains a:

- [ ] **bugfix**
- [x] new **feature**
- [ ] **code refactor**
- [x] **test update** <!-- if bug or feature is checked, this should be too -->
- [ ] **typo fix**
- [x] **metadata update**

### Motivation / Use-Case

Add additionalData option
Fixes #221 

### Breaking Changes

No

### Additional Info

No
","feat: add additionalData option
","diff --git a/test/validate-options.test.js b/test/validate-options.test.js
index fd077ff..e1e6ebc 100644
--- a/test/validate-options.test.js
+++ b/test/validate-options.test.js
@@ -34,6 +34,10 @@ describe('validate options', () => {
       success: [true, false],
       failure: ['string'],
     },
+    additionalData: {
+      success: ['color = coral', () => 'bg = coral'],
+      failure: [1, true, false, /test/, [], {}],
+    },
     unknown: {
       success: [],
       failure: [1, true, false, 'test', /test/, [], {}, { foo: 'bar' }],
",0,
