pr_number,pr_head_commit,commit_hash,snap_path,source_path,pr_description,commit_message,diff_text,reverted,revert_type
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/tableControls/tests/__snapshots__/table-controls.test.jsx.snap,src/components/tableControls/tests/table-controls.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/tableControls/tests/table-controls.test.jsx b/src/components/tableControls/tests/table-controls.test.jsx
index 7438466..f98bf7c 100644
--- a/src/components/tableControls/tests/table-controls.test.jsx
+++ b/src/components/tableControls/tests/table-controls.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/topBar/tests/__snapshots__/top-bar.test.jsx.snap,src/components/topBar/tests/top-bar.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/topBar/tests/top-bar.test.jsx b/src/components/topBar/tests/top-bar.test.jsx
index 2daba74..15a629f 100644
--- a/src/components/topBar/tests/top-bar.test.jsx
+++ b/src/components/topBar/tests/top-bar.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/uxpinPromo/tests/__snapshots__/uxpin-promo.test.jsx.snap,src/components/uxpinPromo/tests/uxpin-promo.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/uxpinPromo/tests/uxpin-promo.test.jsx b/src/components/uxpinPromo/tests/uxpin-promo.test.jsx
index b36225b..74c79c6 100644
--- a/src/components/uxpinPromo/tests/uxpin-promo.test.jsx
+++ b/src/components/uxpinPromo/tests/uxpin-promo.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 import UXPinPromo from '../uxpin-promo';
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/containers/headerContainer/tests/__snapshots__/header-container.test.jsx.snap,src/containers/headerContainer/tests/header-container.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/containers/headerContainer/tests/header-container.test.jsx b/src/containers/headerContainer/tests/header-container.test.jsx
index 3da08f3..29d81b3 100644
--- a/src/containers/headerContainer/tests/header-container.test.jsx
+++ b/src/containers/headerContainer/tests/header-container.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/containers/infoContainer/tests/__snapshots__/info-container.test.jsx.snap,src/containers/infoContainer/tests/info-container.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/containers/infoContainer/tests/info-container.test.jsx b/src/containers/infoContainer/tests/info-container.test.jsx
index 105b54c..b7e19cc 100644
--- a/src/containers/infoContainer/tests/info-container.test.jsx
+++ b/src/containers/infoContainer/tests/info-container.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/adeleInfo/tests/__snapshots__/adele-info.test.jsx.snap,src/components/adeleInfo/tests/adele-info.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/adeleInfo/tests/adele-info.test.jsx b/src/components/adeleInfo/tests/adele-info.test.jsx
index 9a4d98e..38d4f2a 100644
--- a/src/components/adeleInfo/tests/adele-info.test.jsx
+++ b/src/components/adeleInfo/tests/adele-info.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/arrowButton/tests/__snapshots__/arrow-button.test.jsx.snap,src/components/arrowButton/tests/arrow-button.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/arrowButton/tests/arrow-button.test.jsx b/src/components/arrowButton/tests/arrow-button.test.jsx
index 4e30e48..6952148 100644
--- a/src/components/arrowButton/tests/arrow-button.test.jsx
+++ b/src/components/arrowButton/tests/arrow-button.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/arrowButtonGroup/tests/__snapshots__/arrow-button-group.test.jsx.snap,src/components/arrowButtonGroup/tests/arrow-button-group.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/arrowButtonGroup/tests/arrow-button-group.test.jsx b/src/components/arrowButtonGroup/tests/arrow-button-group.test.jsx
index 9f2408f..0c05a6a 100644
--- a/src/components/arrowButtonGroup/tests/arrow-button-group.test.jsx
+++ b/src/components/arrowButtonGroup/tests/arrow-button-group.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/button/tests/__snapshots__/button.test.jsx.snap,src/components/button/tests/button.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/button/tests/button.test.jsx b/src/components/button/tests/button.test.jsx
index aef5077..39a9a27 100644
--- a/src/components/button/tests/button.test.jsx
+++ b/src/components/button/tests/button.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/filterTag/Tests/__snapshots__/filter-tag.test.jsx.snap,src/components/filterTag/Tests/filter-tag.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/filterTag/Tests/filter-tag.test.jsx b/src/components/filterTag/Tests/filter-tag.test.jsx
index b7e2d13..51f2b48 100644
--- a/src/components/filterTag/Tests/filter-tag.test.jsx
+++ b/src/components/filterTag/Tests/filter-tag.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/filterTagSection/tests/__snapshots__/filter-tag-section.test.jsx.snap,src/components/filterTagSection/tests/filter-tag-section.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/filterTagSection/tests/filter-tag-section.test.jsx b/src/components/filterTagSection/tests/filter-tag-section.test.jsx
index acf37e1..1bdd48a 100644
--- a/src/components/filterTagSection/tests/filter-tag-section.test.jsx
+++ b/src/components/filterTagSection/tests/filter-tag-section.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/heading/tests/__snapshots__/heading.test.jsx.snap,src/components/heading/tests/heading.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/heading/tests/heading.test.jsx b/src/components/heading/tests/heading.test.jsx
index 65000df..f0693e6 100644
--- a/src/components/heading/tests/heading.test.jsx
+++ b/src/components/heading/tests/heading.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/icon/tests/__snapshots__/icon.test.jsx.snap,src/components/icon/tests/icon.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/icon/tests/icon.test.jsx b/src/components/icon/tests/icon.test.jsx
index 58a53ce..2b0a474 100644
--- a/src/components/icon/tests/icon.test.jsx
+++ b/src/components/icon/tests/icon.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/social/tests/__snapshots__/social.test.jsx.snap,src/components/social/tests/social.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/social/tests/social.test.jsx b/src/components/social/tests/social.test.jsx
index 44bd88d..0f7b48c 100644
--- a/src/components/social/tests/social.test.jsx
+++ b/src/components/social/tests/social.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/sorting/tests/__snapshots__/sorting.test.jsx.snap,src/components/sorting/tests/sorting.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/sorting/tests/sorting.test.jsx b/src/components/sorting/tests/sorting.test.jsx
index 122cca7..0d183cd 100644
--- a/src/components/sorting/tests/sorting.test.jsx
+++ b/src/components/sorting/tests/sorting.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/tableControls/tests/__snapshots__/table-controls.test.jsx.snap,src/components/tableControls/tests/table-controls.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/tableControls/tests/table-controls.test.jsx b/src/components/tableControls/tests/table-controls.test.jsx
index 7438466..f98bf7c 100644
--- a/src/components/tableControls/tests/table-controls.test.jsx
+++ b/src/components/tableControls/tests/table-controls.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/topBar/tests/__snapshots__/top-bar.test.jsx.snap,src/components/topBar/tests/top-bar.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/topBar/tests/top-bar.test.jsx b/src/components/topBar/tests/top-bar.test.jsx
index 2daba74..15a629f 100644
--- a/src/components/topBar/tests/top-bar.test.jsx
+++ b/src/components/topBar/tests/top-bar.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/components/uxpinPromo/tests/__snapshots__/uxpin-promo.test.jsx.snap,src/components/uxpinPromo/tests/uxpin-promo.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/components/uxpinPromo/tests/uxpin-promo.test.jsx b/src/components/uxpinPromo/tests/uxpin-promo.test.jsx
index b36225b..74c79c6 100644
--- a/src/components/uxpinPromo/tests/uxpin-promo.test.jsx
+++ b/src/components/uxpinPromo/tests/uxpin-promo.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 import UXPinPromo from '../uxpin-promo';
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/containers/headerContainer/tests/__snapshots__/header-container.test.jsx.snap,src/containers/headerContainer/tests/header-container.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/containers/headerContainer/tests/header-container.test.jsx b/src/containers/headerContainer/tests/header-container.test.jsx
index 3da08f3..29d81b3 100644
--- a/src/containers/headerContainer/tests/header-container.test.jsx
+++ b/src/containers/headerContainer/tests/header-container.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
101,9d9da6407533aa4fd756526f18c7ff9811c752ce,9d9da6407533aa4fd756526f18c7ff9811c752ce,src/containers/infoContainer/tests/__snapshots__/info-container.test.jsx.snap,src/containers/infoContainer/tests/info-container.test.jsx,"This PR adds a bunch of complex changes. Most of them are related to the upgraded dependencies (react, babel, webpack, enzyme).

Updated positions:
- dependencies,
- tests,
- issues requested by eslint,
- URLs.
","#96 - Bunch of changes with upgraded packages, components, configuration etc.
","diff --git a/src/containers/infoContainer/tests/info-container.test.jsx b/src/containers/infoContainer/tests/info-container.test.jsx
index 105b54c..b7e19cc 100644
--- a/src/containers/infoContainer/tests/info-container.test.jsx
+++ b/src/containers/infoContainer/tests/info-container.test.jsx
@@ -1,3 +1,4 @@
+import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
 
",0,
104,56bf3ddd31498d6a41ce54f44b726ed438da4c0e,56bf3ddd31498d6a41ce54f44b726ed438da4c0e,src/components/logo/tests/__snapshots__/logo.test.jsx.snap,src/components/logo/tests/logo.test.jsx,"As it's described in #97 we want to add dedicated subpages for each DS - this PR adds routing, subpages for DSs and changes the way data is retrieving/manipulating by the app.","#97 - updates tests specs
","diff --git a/src/components/logo/tests/logo.test.jsx b/src/components/logo/tests/logo.test.jsx
index 690d3dc..806891c 100644
--- a/src/components/logo/tests/logo.test.jsx
+++ b/src/components/logo/tests/logo.test.jsx
@@ -1,10 +1,11 @@
 import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
+import { BrowserRouter } from 'react-router-dom';
 
 import Logo from '../logo';
 
 it('renders Logo correctly', () => {
-  const wrapper = mount(<Logo />);
+  const wrapper = mount(<BrowserRouter><Logo /></BrowserRouter>);
   expect(wrapper).toMatchSnapshot();
 });
",0,
104,56bf3ddd31498d6a41ce54f44b726ed438da4c0e,56bf3ddd31498d6a41ce54f44b726ed438da4c0e,src/components/sectionHeader/tests/__snapshots__/section-header.test.jsx.snap,src/components/sectionHeader/tests/section-header.test.jsx,"As it's described in #97 we want to add dedicated subpages for each DS - this PR adds routing, subpages for DSs and changes the way data is retrieving/manipulating by the app.","#97 - updates tests specs
",,0,
104,56bf3ddd31498d6a41ce54f44b726ed438da4c0e,56bf3ddd31498d6a41ce54f44b726ed438da4c0e,src/components/topBar/tests/__snapshots__/top-bar.test.jsx.snap,src/components/topBar/tests/top-bar.test.jsx,"As it's described in #97 we want to add dedicated subpages for each DS - this PR adds routing, subpages for DSs and changes the way data is retrieving/manipulating by the app.","#97 - updates tests specs
","diff --git a/src/components/topBar/tests/top-bar.test.jsx b/src/components/topBar/tests/top-bar.test.jsx
index 15a629f..1b138e7 100644
--- a/src/components/topBar/tests/top-bar.test.jsx
+++ b/src/components/topBar/tests/top-bar.test.jsx
@@ -1,15 +1,16 @@
 import { mount } from 'enzyme';
 import React from 'react';
 import 'jest-styled-components';
+import { BrowserRouter } from 'react-router-dom';
 
 import TopBar from '../top-bar';
 
 it('renders TopBar with scroll inactive correctly', () => {
-  const wrapper = mount(<TopBar scroll={false} />);
+  const wrapper = mount(<BrowserRouter><TopBar scroll={false} /></BrowserRouter>);
   expect(wrapper).toMatchSnapshot();
 });
 
 it('renders TopBar with scroll active correctly', () => {
-  const wrapper = mount(<TopBar scroll />);
+  const wrapper = mount(<BrowserRouter><TopBar scroll /></BrowserRouter>);
   expect(wrapper).toMatchSnapshot();
 });
",0,
