pr_number,pr_head_commit,commit_hash,snap_path,source_path,pr_description,commit_message,diff_text,reverted,revert_type
1965,08f4c1896ba9aeb2bc9fa3eeb24af78ccfa0bb5e,2a6faecb856e6d544b19e0883585b1a58295e0a3,scanners/typo3scan/parser/__snapshots__/parser.test.js.snap,scanners/typo3scan/parser/parser.test.js,"## Description
Add license information for several files. Dependence for [PR1961](https://github.com/secureCodeBox/secureCodeBox/pull/1961)

### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","Add license to files in scanners directory

Signed-off-by: Heiko Kiesel <heiko.kiesel@iteratec.com>
",,1,OID=OID
1965,08f4c1896ba9aeb2bc9fa3eeb24af78ccfa0bb5e,247c3de0edf06e8899be58d433caa36c40cc8783,hooks/persistence-azure-monitor/hook/__snapshots__/hook.test.js.snap,hooks/persistence-azure-monitor/hook/hook.test.js,"## Description
Add license information for several files. Dependence for [PR1961](https://github.com/secureCodeBox/secureCodeBox/pull/1961)

### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","Add licenses to hooks and sdks

Signed-off-by: Heiko Kiesel <heiko.kiesel@iteratec.com>
",,1,OID=OID
1965,08f4c1896ba9aeb2bc9fa3eeb24af78ccfa0bb5e,2a6faecb856e6d544b19e0883585b1a58295e0a3,scanners/cmseek/parser/__snapshots__/parser.test.js.snap,scanners/cmseek/parser/parser.test.js,"## Description
Add license information for several files. Dependence for [PR1961](https://github.com/secureCodeBox/secureCodeBox/pull/1961)

### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","Add license to files in scanners directory

Signed-off-by: Heiko Kiesel <heiko.kiesel@iteratec.com>
",,1,OID=OID
1965,08f4c1896ba9aeb2bc9fa3eeb24af78ccfa0bb5e,2a6faecb856e6d544b19e0883585b1a58295e0a3,scanners/doggo/parser/__snapshots__/parser.test.js.snap,scanners/doggo/parser/parser.test.js,"## Description
Add license information for several files. Dependence for [PR1961](https://github.com/secureCodeBox/secureCodeBox/pull/1961)

### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","Add license to files in scanners directory

Signed-off-by: Heiko Kiesel <heiko.kiesel@iteratec.com>
",,1,OID=OID
1965,08f4c1896ba9aeb2bc9fa3eeb24af78ccfa0bb5e,2a6faecb856e6d544b19e0883585b1a58295e0a3,scanners/typo3scan/parser/__snapshots__/parser.test.js.snap,scanners/typo3scan/parser/parser.test.js,"## Description
Add license information for several files. Dependence for [PR1961](https://github.com/secureCodeBox/secureCodeBox/pull/1961)

### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","Add license to files in scanners directory

Signed-off-by: Heiko Kiesel <heiko.kiesel@iteratec.com>
",,1,OID=OID
2177,f3384738d27bdcdd13f48ed82f76e378af9c1086,9a7e35a403d367a3764e46b132223d984d8bc8a6,scanners/__snapshots__/helpers.test.js.snap,scanners/helpers.test.js,"<!-- 
Thank you for your contribution to our Project 🙌 

Before submitting your Pull Request, please take the time to check the points below and provide some descriptive information.
* [ ] If this PR comes from a fork, please [Allow edits from maintainers](https://help.github.com/en/github/collaborating-with-issues-and-pull-requests/allowing-changes-to-a-pull-request-branch-created-from-a-fork)
* [ ] Set a meaningful title. Format: {task_name} (closes #{issue_number}). For example: Use logger (closes #41)
* [ ] [Link your Pull Request to an issue](https://help.github.com/en/github/managing-your-work-on-github/linking-a-pull-request-to-an-issue) (if applicable)
* [ ] Create Draft pull requests if you need clarification or an explicit review before you can continue your work item.
* [ ] Make sure that your PR is not introducing _unnecessary_ reformatting (e.g., introduced by on-save hooks in your IDE)
* [ ] Make sure each new source file you add has a correct license header.

For more information on content related and formal acceptance criteria for PRs, please have a look at our 
[docs](https://www.securecodebox.io/docs/contributing/contribution-criteria). 
-->

## Description
<!-- Please describe briefly which issue is solved by your PR or which enhancement it brings -->


### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","internal#195 Added snapshot of the helpers.text.js tests

Signed-off-by: Ilyes Ben Dlala <ilyes.bendlala@iteratec.com>
",,0,
2177,f3384738d27bdcdd13f48ed82f76e378af9c1086,9a7e35a403d367a3764e46b132223d984d8bc8a6,scanners/__snapshots__/helpers.test.js.snap,scanners/helpers.test.js,"<!-- 
Thank you for your contribution to our Project 🙌 

Before submitting your Pull Request, please take the time to check the points below and provide some descriptive information.
* [ ] If this PR comes from a fork, please [Allow edits from maintainers](https://help.github.com/en/github/collaborating-with-issues-and-pull-requests/allowing-changes-to-a-pull-request-branch-created-from-a-fork)
* [ ] Set a meaningful title. Format: {task_name} (closes #{issue_number}). For example: Use logger (closes #41)
* [ ] [Link your Pull Request to an issue](https://help.github.com/en/github/managing-your-work-on-github/linking-a-pull-request-to-an-issue) (if applicable)
* [ ] Create Draft pull requests if you need clarification or an explicit review before you can continue your work item.
* [ ] Make sure that your PR is not introducing _unnecessary_ reformatting (e.g., introduced by on-save hooks in your IDE)
* [ ] Make sure each new source file you add has a correct license header.

For more information on content related and formal acceptance criteria for PRs, please have a look at our 
[docs](https://www.securecodebox.io/docs/contributing/contribution-criteria). 
-->

## Description
<!-- Please describe briefly which issue is solved by your PR or which enhancement it brings -->


### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","internal#195 Added snapshot of the helpers.text.js tests

Signed-off-by: Ilyes Ben Dlala <ilyes.bendlala@iteratec.com>
",,0,
2262,67a817d34a61b9c295d41b3a2256cbbaf6f39b31,663cb0559be65c9ca0a256f7ffa1d22fa41601a3,scanners/nikto/parser/__snapshots__/parser.test.js.snap,scanners/nikto/parser/parser.test.js,"## Description

Updates nikto version to use the latest commit from the main branch.
Got two unrelated commits in here of things I've noticed to be a bit off while doing this.

Closes #2220 

### Checklist

* [x] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [x] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","#2220 Update nikto snapshots

Signed-off-by: Jannik Hollenbach <jannik.hollenbach@iteratec.com>
",,0,
2262,67a817d34a61b9c295d41b3a2256cbbaf6f39b31,663cb0559be65c9ca0a256f7ffa1d22fa41601a3,scanners/nikto/parser/__snapshots__/parser.test.js.snap,scanners/nikto/parser/parser.test.js,"## Description

Updates nikto version to use the latest commit from the main branch.
Got two unrelated commits in here of things I've noticed to be a bit off while doing this.

Closes #2220 

### Checklist

* [x] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [x] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","#2220 Update nikto snapshots

Signed-off-by: Jannik Hollenbach <jannik.hollenbach@iteratec.com>
",,0,
2387,8f241f74c0fa8cca2eb945cd46cdbfa66db8b9fb,fa48f5b8aef28e8a7878d87a69dc962a42d7829a,scanners/zap-automation-framework/parser/__snapshots__/parser.test.js.snap,scanners/zap-automation-framework/parser/parser.test.js,"<!-- 
Thank you for your contribution to our Project 🙌 

Before submitting your Pull Request, please take the time to check the points below and provide some descriptive information.
* [ ] If this PR comes from a fork, please [Allow edits from maintainers](https://help.github.com/en/github/collaborating-with-issues-and-pull-requests/allowing-changes-to-a-pull-request-branch-created-from-a-fork)
* [ ] Set a meaningful title. Format: {task_name} (closes #{issue_number}). For example: Use logger (closes #41)
* [ ] [Link your Pull Request to an issue](https://help.github.com/en/github/managing-your-work-on-github/linking-a-pull-request-to-an-issue) (if applicable)
* [ ] Create Draft pull requests if you need clarification or an explicit review before you can continue your work item.
* [ ] Make sure that your PR is not introducing _unnecessary_ reformatting (e.g., introduced by on-save hooks in your IDE)
* [ ] Make sure each new source file you add has a correct license header.

For more information on content related and formal acceptance criteria for PRs, please have a look at our 
[docs](https://www.securecodebox.io/docs/contributing/contribution-criteria). 
-->

## Description
<!-- Please describe briefly which issue is solved by your PR or which enhancement it brings -->
* ZAP Automation Framework has its own chart now
* Added documentation and examples, mainly on how to migrate to zap-automation-framework

closes #1902 
> [!CAUTION]
>A DockerHub repo has to be created for the ""new""  ZAP Automation Framework Parser
### Checklist

* [ ] Test your changes as thoroughly as possible before you commit them. Preferably, automate your test by unit/integration tests.
* [ ] Make sure that all your commits are signed-off and that you are added to the [Contributors](https://github.com/secureCodeBox/secureCodeBox/blob/main/CONTRIBUTORS.md) file.
* [ ] Make sure that all CI finish successfully.
* [ ] Optional (but appreciated): Make sure that all commits are [Verified](https://docs.github.com/en/authentication/managing-commit-signature-verification/signing-commits).
","#1902 basic copy of zap scanner folder renamed to zap-automation-framework

Signed-off-by: Ilyes Ben Dlala <ilyes.bendlala@iteratec.com>
","diff --git a/scanners/zap-automation-framework/parser/parser.test.js b/scanners/zap-automation-framework/parser/parser.test.js
new file mode 100644
index 0000000..e0ef8e4
--- /dev/null
+++ b/scanners/zap-automation-framework/parser/parser.test.js
@@ -0,0 +1,82 @@
+// SPDX-FileCopyrightText: the secureCodeBox authors
+//
+// SPDX-License-Identifier: Apache-2.0
+
+const { readFile } = require(""fs/promises"");
+const {
+  validateParser,
+} = require(""@securecodebox/parser-sdk-nodejs/parser-utils"");
+
+const { parse } = require(""./parser"");
+
+test(""Parsing the juice-shop results."", async () => {
+  const fileContent = await readFile(
+    __dirname + ""/__testFiles__/juice-shop.xml"",
+    {
+      encoding: ""utf8"",
+    }
+  );
+
+  const findings = await parse(fileContent);
+  await expect(validateParser(findings)).resolves.toBeUndefined();
+  expect(findings).toMatchSnapshot();
+});
+
+test(""Parsing the example.com results."", async () => {
+  const fileContent = await readFile(
+    __dirname + ""/__testFiles__/example.com.xml"",
+    {
+      encoding: ""utf8"",
+    }
+  );
+
+  const findings = await parse(fileContent);
+  await expect(validateParser(findings)).resolves.toBeUndefined();
+  expect(findings).toMatchSnapshot();
+});
+
+test(""Parsing the docs.securecodebox.io results."", async () => {
+  const fileContent = await readFile(
+    __dirname + ""/__testFiles__/docs.securecodebox.io.xml"",
+    {
+      encoding: ""utf8"",
+    }
+  );
+
+  const findings = await parse(fileContent);
+  await expect(validateParser(findings)).resolves.toBeUndefined();
+  expect(findings).toMatchSnapshot();
+});
+
+test(""Parsing an empty result."", async () => {
+  const fileContent = await readFile(
+    __dirname + ""/__testFiles__/not-found.xml"",
+    {
+      encoding: ""utf8"",
+    }
+  );
+
+  const findings = await parse(fileContent);
+  await expect(validateParser(findings)).resolves.toBeUndefined();
+  expect(findings).toMatchInlineSnapshot(`[]`);
+});
+
+test(""Parsing a nginx result."", async () => {
+  const fileContent = await readFile(__dirname + ""/__testFiles__/nginx.xml"", {
+    encoding: ""utf8"",
+  });
+
+  const findings = await parse(fileContent);
+  await expect(validateParser(findings)).resolves.toBeUndefined();
+  expect(findings).toMatchSnapshot();
+});
+
+test(""Parsing a bodgeit result."", async () => {
+  const fileContent = await readFile(__dirname + ""/__testFiles__/bodgeit.xml"", {
+    encoding: ""utf8"",
+  });
+
+  const findings = await parse(fileContent);
+  await expect(validateParser(findings)).resolves.toBeUndefined();
+  expect(findings).toMatchSnapshot();
+});
\ No newline at end of file
",0,
