pr_number,pr_head_commit,commit_hash,snap_path,source_path,pr_description,commit_message,diff_text,reverted,revert_type
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/integration/__snapshots__/unfurl.test.js.snap,test/integration/unfurl.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Account.test.js.snap,test/messages/Account.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Blob.test.js.snap,test/messages/Blob.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Comment.test.js.snap,test/messages/Comment.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Issue.test.js.snap,test/messages/Issue.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Message.test.js.snap,test/messages/Message.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Public.test.js.snap,test/messages/Public.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Ref.test.js.snap,test/messages/Ref.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Repository.test.js.snap,test/messages/Repository.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/Review.test.js.snap,test/messages/Review.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/abstract-issue.test.js.snap,test/messages/abstract-issue.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/deployment-status.test.js.snap,test/messages/deployment-status.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/pull-request.test.js.snap,test/messages/pull-request.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/push.test.js.snap,test/messages/push.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/__snapshots__/repository-deleted.test.js.snap,test/messages/repository-deleted.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/flow/__snapshots__/help.test.js.snap,test/messages/flow/help.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,8f4b7ce2cd25da5ccad3417664fe6a5402a9d1c4,test/messages/flow/__snapshots__/re-enable-subscription.test.js.snap,test/messages/flow/re-enable-subscription.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Fix footer favicon

The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.
",,0,
907,bf10893cd5d1689829af3099fbaef4613b070e70,bf10893cd5d1689829af3099fbaef4613b070e70,test/integration/__snapshots__/slack-uninstall.test.js.snap,test/integration/slack-uninstall.test.js,"The asset URL changed, causing a 404 for the currently used icon.
This PR fixes the icon URL.

Before:
![Screenshot 2019-08-13 at 12 52 25](https://user-images.githubusercontent.com/3408791/62936210-8214fb00-bdc9-11e9-853a-329926b0f745.png)

After:
![Screenshot 2019-08-13 at 12 52 39](https://user-images.githubusercontent.com/3408791/62936213-84775500-bdc9-11e9-926d-71a6aa971ae2.png)
","Disable flaky integration test

The issue-comment test is failing almost all the time on CI.
I decided to add it to this PR instead of a dedicated PR, because
it is blocking shipping this feature.
For tracking the problem and to make sure it will be enabled again,
refer to this issue: https://github.com/integrations/slack/issues/903#issuecomment-521535017

I also fixed the way we sort entries in the unfurl test.
","diff --git a/test/integration/slack-uninstall.test.js b/test/integration/slack-uninstall.test.js
index 14433be..f6322e4 100644
--- a/test/integration/slack-uninstall.test.js
+++ b/test/integration/slack-uninstall.test.js
@@ -70,7 +70,7 @@ describe('Uninstalling the slack app', () => {
       .expect(200);
 
     expect(await Subscription.count()).toBe(0);
-    const deletedSubscriptions = await DeletedSubscription.findAll({ where: { reason: 'slack app uninstalled' }, order: ['channelId'] });
+    const deletedSubscriptions = await DeletedSubscription.findAll({ where: { reason: 'slack app uninstalled' }, order: ['githubId'] });
     expect(deletedSubscriptions).toHaveLength(3);
     expect(deletedSubscriptions[0].dataValues).toMatchSnapshot({
       createdAt: expect.any(Date),
",0,
